"Date","Time","Identity","Internal IP Address","External IP Address","Action","Destination","Categories"
"2014-05-14","23:11:41","Operations-04","74.211.186.210","74.211.186.210","Blocked","mediaply.net","Enterprise Malware"
"2014-05-14","23:11:40","Operations-04","74.211.186.210","74.211.186.210","Blocked","mediaply.net","Enterprise Malware"
"2014-05-19","22:44:45","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?rtb_ext=1&pc=10794/24854&geo=na&co=us","Enterprise Malware"
"2014-05-14","22:49:34","Operations-04","74.211.186.210","74.211.186.210","Blocked","mediaply.net","Enterprise Malware"
"2014-05-14","22:49:34","Operations-04","74.211.186.210","74.211.186.210","Blocked","mediaply.net","Enterprise Malware"
"2014-05-19","21:01:09","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://fast.swa.demdex.net/dest3.html?d_nsid=0","Enterprise Malware"
"2014-05-19","21:00:48","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://fast.swa.demdex.net/dest3.html?d_nsid=0","Enterprise Malware"
"2014-05-14","21:04:52","Operations-04","74.211.186.210","74.211.186.210","Blocked","mediaply.net","Enterprise Malware"
"2014-05-14","21:04:50","Operations-04","74.211.186.210","74.211.186.210","Blocked","mediaply.net","Enterprise Malware"
"2014-05-17","00:04:25","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-17","00:04:24","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-17","00:04:24","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-17","00:04:24","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-17","00:04:23","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-17","00:04:23","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-17","00:04:23","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-17","00:04:23","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-17","00:04:11","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-17","00:04:11","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-17","00:04:11","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-17","00:04:10","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-17","00:04:07","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-17","00:04:07","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-17","00:04:06","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-17","00:04:05","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-17","00:04:03","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://cdn.tacoda.at.atwola.com/an/qseg.html","Enterprise Malware"
"2014-05-14","19:36:52","Operations-04","74.211.186.210","74.211.186.210","Blocked","mediaply.net","Enterprise Malware"
"2014-05-14","19:36:52","Operations-04","74.211.186.210","74.211.186.210","Blocked","mediaply.net","Enterprise Malware"
"2014-05-14","19:05:51","Operations-04","74.211.186.210","74.211.186.210","Blocked","mediaply.net","Enterprise Malware"
"2014-05-14","19:05:50","Operations-04","74.211.186.210","74.211.186.210","Blocked","mediaply.net","Enterprise Malware"
"2014-05-16","23:50:38","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-16","23:50:38","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-16","23:50:37","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-16","23:50:37","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-16","23:50:15","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-16","23:50:15","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-16","23:50:15","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-16","23:50:13","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-16","23:50:03","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-16","23:50:02","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-16","23:50:00","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://cdn.tacoda.at.atwola.com/an/qseg.html","Enterprise Malware"
"2014-05-16","23:49:58","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-16","23:49:58","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-16","23:49:38","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-16","23:49:37","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-16","23:49:23","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-16","23:49:23","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-16","23:49:22","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-16","23:49:22","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-16","23:49:13","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-16","23:49:12","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-16","23:49:12","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-16","23:49:11","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-16","23:49:03","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-16","23:48:58","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-16","23:48:57","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-16","23:48:57","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-16","23:48:51","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://cdn.tacoda.at.atwola.com/an/qseg.html","Enterprise Malware"
"2014-05-16","23:48:48","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-16","23:48:44","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-16","23:48:43","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-16","23:48:43","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-16","23:48:35","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://cdn.tacoda.at.atwola.com/an/qseg.html","Enterprise Malware"
"2014-05-16","23:47:29","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-16","23:47:29","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-16","23:47:29","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-16","23:47:29","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-16","23:47:27","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-16","23:47:26","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-16","23:47:26","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-16","23:47:26","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-16","23:47:04","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://cdn.tacoda.at.atwola.com/an/qseg.html","Enterprise Malware"
"2014-05-14","18:28:56","Operations-04","74.211.186.210","74.211.186.210","Blocked","mediaply.net","Enterprise Malware"
"2014-05-14","18:07:52","Operations-04","74.211.186.210","74.211.186.210","Blocked","mediaply.net","Enterprise Malware"
"2014-05-14","18:07:49","Operations-04","74.211.186.210","74.211.186.210","Blocked","mediaply.net","Enterprise Malware"
"2014-05-15","16:38:55","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodo.net/AddTrustExternalCARoot.crl","Enterprise Malware"
"2014-05-15","16:38:52","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodo.net/UTN-DATACorpSGC.crl","Enterprise Malware"
"2014-05-15","16:38:50","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodoca.com/UTN-DATACorpSGC.crl","Enterprise Malware"
"2014-05-15","16:38:45","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodoca.com/AddTrustExternalCARoot.crl","Enterprise Malware"
"2014-05-13","15:51:56","Accounting-02","74.211.186.210","74.211.186.210","Blocked","stat.info-stream.net","Enterprise Malware"
"2014-05-14","21:40:47","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodo.net/AddTrustExternalCARoot.crl","Enterprise Malware"
"2014-05-14","21:40:43","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodoca.com/AddTrustExternalCARoot.crl","Enterprise Malware"
"2014-05-12","15:51:33","Accounting-02","74.211.186.210","74.211.186.210","Blocked","stat.info-stream.net","Enterprise Malware"
"2014-05-14","19:54:19","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodo.net/UTN-DATACorpSGC.crl","Enterprise Malware"
"2014-05-14","19:54:19","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodo.net/UTN-DATACorpSGC.crl","Enterprise Malware"
"2014-05-14","19:54:19","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodoca.com/UTN-DATACorpSGC.crl","Enterprise Malware"
"2014-05-14","19:54:19","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodoca.com/UTN-DATACorpSGC.crl","Enterprise Malware"
"2014-05-14","19:54:18","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodo.net/AddTrustExternalCARoot.crl","Enterprise Malware"
"2014-05-14","19:54:18","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodo.net/AddTrustExternalCARoot.crl","Enterprise Malware"
"2014-05-14","19:54:17","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodoca.com/AddTrustExternalCARoot.crl","Enterprise Malware"
"2014-05-14","19:54:17","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodoca.com/AddTrustExternalCARoot.crl","Enterprise Malware"
"2014-05-14","19:38:38","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodo.net/UTN-DATACorpSGC.crl","Enterprise Malware"
"2014-05-14","19:38:38","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodo.net/UTN-DATACorpSGC.crl","Enterprise Malware"
"2014-05-14","19:38:38","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodoca.com/UTN-DATACorpSGC.crl","Enterprise Malware"
"2014-05-14","19:38:37","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodoca.com/UTN-DATACorpSGC.crl","Enterprise Malware"
"2014-05-14","19:38:36","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodo.net/AddTrustExternalCARoot.crl","Enterprise Malware"
"2014-05-14","19:38:35","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodo.net/AddTrustExternalCARoot.crl","Enterprise Malware"
"2014-05-14","19:38:34","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodoca.com/AddTrustExternalCARoot.crl","Enterprise Malware"
"2014-05-14","19:38:34","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodoca.com/AddTrustExternalCARoot.crl","Enterprise Malware"
"2014-05-14","18:44:22","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodo.net/UTN-DATACorpSGC.crl","Enterprise Malware"
"2014-05-14","18:44:21","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodoca.com/UTN-DATACorpSGC.crl","Enterprise Malware"
"2014-05-14","18:44:21","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodoca.com/UTN-DATACorpSGC.crl","Enterprise Malware"
"2014-05-14","18:44:21","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodo.net/AddTrustExternalCARoot.crl","Enterprise Malware"
"2014-05-14","18:44:20","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodo.net/AddTrustExternalCARoot.crl","Enterprise Malware"
"2014-05-14","18:44:20","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodoca.com/AddTrustExternalCARoot.crl","Enterprise Malware"
"2014-05-14","18:44:20","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodoca.com/AddTrustExternalCARoot.crl","Enterprise Malware"
"2014-05-14","18:44:07","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodo.net/UTN-DATACorpSGC.crl","Enterprise Malware"
"2014-05-14","18:44:06","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodoca.com/UTN-DATACorpSGC.crl","Enterprise Malware"
"2014-05-14","18:44:02","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodo.net/AddTrustExternalCARoot.crl","Enterprise Malware"
"2014-05-14","18:43:56","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodoca.com/AddTrustExternalCARoot.crl","Enterprise Malware"
"2014-05-14","18:24:44","front-desk","74.211.186.210","74.211.186.210","Blocked","http://www.download.windowsupdate.com/msdownload/update/v3/static/trustedr/en/authrootseq.txt","Enterprise Malware"
"2014-05-14","18:17:58","Operations-04","74.211.186.210","74.211.186.210","Blocked","http://crl.comodoca.com/COMODOCertificationAuthority.crl","Enterprise Malware"
"2014-05-14","16:32:14","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:32:13","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:32:12","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:32:11","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:32:10","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:32:10","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:32:09","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:32:08","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:32:07","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:32:06","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:32:06","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:32:05","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:32:04","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:32:03","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:32:02","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:32:02","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:32:01","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:32:00","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:31:59","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:31:58","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:31:58","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:31:57","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:31:56","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:31:55","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:31:54","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:31:54","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:31:53","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:31:52","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:31:51","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:31:51","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:31:48","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:31:47","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:31:46","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:31:44","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:31:43","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:31:42","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:31:41","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:31:40","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:31:39","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:31:37","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:31:36","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:31:35","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:31:35","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:31:34","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:31:33","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:31:32","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:31:31","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:31:30","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:31:30","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:31:29","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:31:28","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:31:28","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","16:31:26","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://widget.pulsemgr.com/widget/script/pm/100","Enterprise Malware"
"2014-05-14","01:52:51","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodo.net/UTN-DATACorpSGC.crl","Enterprise Malware"
"2014-05-14","01:52:49","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodoca.com/UTN-DATACorpSGC.crl","Enterprise Malware"
"2014-05-14","01:52:47","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodo.net/AddTrustExternalCARoot.crl","Enterprise Malware"
"2014-05-14","01:52:46","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodoca.com/AddTrustExternalCARoot.crl","Enterprise Malware"
"2014-05-13","23:43:05","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://fast.swa.demdex.net/dest3.html?d_nsid=0","Enterprise Malware"
"2014-05-13","23:42:37","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://fast.swa.demdex.net/dest3.html?d_nsid=0","Enterprise Malware"
"2014-05-13","23:41:45","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://fast.swa.demdex.net/dest3.html?d_nsid=0","Enterprise Malware"
"2014-05-13","23:40:47","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://fast.swa.demdex.net/dest3.html?d_nsid=0","Enterprise Malware"
"2014-05-13","22:58:23","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodo.net/UTN-DATACorpSGC.crl","Enterprise Malware"
"2014-05-13","22:58:23","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodo.net/UTN-DATACorpSGC.crl","Enterprise Malware"
"2014-05-13","22:58:22","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodoca.com/UTN-DATACorpSGC.crl","Enterprise Malware"
"2014-05-13","22:58:22","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodoca.com/UTN-DATACorpSGC.crl","Enterprise Malware"
"2014-05-13","22:58:22","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodo.net/AddTrustExternalCARoot.crl","Enterprise Malware"
"2014-05-13","22:58:22","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodo.net/AddTrustExternalCARoot.crl","Enterprise Malware"
"2014-05-13","22:58:21","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodoca.com/AddTrustExternalCARoot.crl","Enterprise Malware"
