"Date","Time","Identity","Internal IP Address","External IP Address","Action","Destination","Categories"
"2014-05-23","17:30:00","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:30:00","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:29:54","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:29:54","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:29:53","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:29:52","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:29:48","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:29:48","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:29:48","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:29:48","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:29:34","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:29:33","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:29:33","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:29:33","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:29:31","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:29:31","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:29:31","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:29:30","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:29:30","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:29:29","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:29:29","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:29:28","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:29:27","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:29:26","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:29:26","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:29:26","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:29:11","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:29:10","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:29:10","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:29:10","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:29:10","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:29:09","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:29:09","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:29:09","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:29:09","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:29:09","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:29:09","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:29:08","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:28:52","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:28:52","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:28:51","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:28:51","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:28:51","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:28:50","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:28:50","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:28:50","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:28:50","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:28:49","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:28:49","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:28:49","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:28:48","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:28:48","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:28:48","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:28:48","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:28:02","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:28:01","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:28:00","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:27:59","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:27:57","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:27:56","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:27:55","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:27:55","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:27:54","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:27:54","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:27:53","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:27:53","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:27:32","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:27:31","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:27:31","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:27:30","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:27:27","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:27:26","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:27:24","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:27:24","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:27:13","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:27:12","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:27:12","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:27:12","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:27:11","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:27:11","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:27:11","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:27:10","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:26:43","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:26:42","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:26:40","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:26:39","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:26:38","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:26:37","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:26:36","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:26:35","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:26:34","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:26:33","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:26:32","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:26:32","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:26:23","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:26:23","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:26:22","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:26:22","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:26:21","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:26:20","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:26:19","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:26:18","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:26:18","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:26:17","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:26:16","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:26:15","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:26:15","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:26:14","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:26:14","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:26:14","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:26:07","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:26:07","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:26:06","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:26:05","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:26:04","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:26:04","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:26:03","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:26:03","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:26:00","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:26:00","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:25:57","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:25:55","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
"2014-05-23","17:25:53","Adam","96.31.250.226","96.31.250.226","Blocked","http://redir.adap.tv/redir/client/FPSDetector.swf","Enterprise Malware"
